stock_code,name,close,price_change_rate,rps,ma5,ma10,ma20,ma_strength
920002,万达轴承,237.08,175.8,100,243.186,,,
301396,宏景科技,77.7,145.89,100,76.98,76.441,65.546,84.94
300153,科泰电源,45.0,140.38,100,44.278,39.318,34.3505,111.51
873833,美心翼申,31.0,133.96,100,21.94,,,
300611,美力科技,28.96,131.68,100,27.088,23.65,19.2195,93.81
002105,信隆健康,12.43,128.49,100,10.366,8.402,6.888,79.63
831856,浩淼科技,26.1,113.41,100,28.074,,,
605208,永茂泰,16.6,105.45,100,16.028,14.701,12.0535,75.96
688788,科思科技,72.99,105.09,100,69.06,,,
605100,华丰股份,28.63,100.21,100,29.238,27.273,22.5385,74.82
688393,安必平,40.39,93.25,100,40.7,,,
601177,杭齿前进,19.18,88.04,100,20.424,20.696,18.9995,67.14
300344,立方数科,14.28,87.16,100,12.864,11.804,10.988,66.41
600589,大位科技,7.83,78.36,100,8.14,7.436,6.4225,59.87
300738,奥飞数据,27.6,78.29,100,25.906,24.528,22.694,54.9
000880,潍柴重机,38.2,75.55,100,35.746,32.063,29.6235,64.73
002196,方正电机,10.83,75.53,99,9.978,8.568,7.5865,56.49
301261,恒工精密,104.51,68.46,99,104.4,89.267,77.8965,82.38
600539,狮头股份,14.26,68.36,99,13.898,11.9,10.0295,68.37
002580,圣阳股份,15.28,66.81,99,15.456,14.836,13.3045,51.14
871553,凯腾精工,14.2,66.67,99,11.532,,,
000710,贝瑞基因,17.27,62.16,99,17.946,16.895,15.03,61.37
002335,科华数据,58.02,59.7,99,55.964,51.748,49.1655,55.52
002369,卓翼科技,12.8,58.02,99,13.034,13.311,12.028,46.63
300248,新开普,19.1,57.2,99,17.594,15.316,13.6345,53.33
603813,原尚股份,15.98,56.97,99,15.078,14.609,13.474,22.95
300657,弘信电子,41.9,55.59,99,43.078,41.363,39.818,50.76
000409,云鼎科技,15.5,54.69,99,15.136,14.103,12.114,48.05
300695,兆丰股份,81.0,54.14,99,64.262,59.83,57.907,27.75
600592,龙溪股份,17.6,52.51,99,18.636,18.021,15.6605,53.27
688433,华曙高科,44.95,52.42,99,47.612,,,
002574,明牌珠宝,7.16,51.05,99,5.972,5.42,5.094,23.79
300007,汉威科技,43.73,50.27,99,45.61,45.2,43.5475,46.74
830839,万通液压,29.66,50.18,98,29.344,,,
300986,志特新材,21.15,50.11,98,19.996,17.992,16.945,42.46
002896,中大力德,98.6,48.27,98,99.678,98.187,95.1845,60.65
873706,铁拓机械,20.91,48.09,98,20.774,,,
603881,数据港,41.7,47.98,98,39.992,38.407,38.0865,52.62
301196,唯科科技,53.4,47.88,98,54.802,54.039,50.4305,38.23
430418,苏轴股份,42.05,46.26,98,42.99,44.199,40.651,40.89
001256,炜冈科技,25.28,44.95,98,23.464,21.839,19.81,33.63
837663,明阳科技,27.77,44.64,98,27.654,,,
300911,亿田智能,46.5,44.32,98,47.162,45.458,44.5265,37.03
603629,利通电子,35.05,43.77,98,30.108,27.946,27.645,28.14
002853,皮阿诺,16.3,43.11,98,16.004,15.544,13.9805,32.34
603716,塞力医疗,13.42,42.92,98,12.878,11.518,10.924,43.5
430476,海能技术,15.62,42.65,98,14.602,13.605,12.381,34.3
600126,杭钢股份,13.08,42.02,98,13.356,12.772,12.4745,72.29
300938,信测标准,44.4,40.82,98,45.158,39.041,34.6215,48.49
301280,珠城科技,65.98,40.26,98,66.774,66.078,59.1115,36.68
301210,金杨股份,65.93,39.89,97,68.908,70.329,62.9515,53.63
603583,捷昌驱动,47.29,39.62,97,48.54,46.786,43.726,48.98
300126,锐奇股份,7.9,38.84,97,8.076,8.041,7.721,30.35
300779,惠城环保,136.2,38.58,97,134.83,133.482,126.06,30.57
605303,园林股份,11.36,38.2,97,11.902,10.48,9.4635,40.27
605298,必得科技,16.75,37.86,97,16.07,15.084,14.5895,17.88
830879,基康仪器,18.14,37.84,97,19.022,,,
002283,天润工业,7.9,37.15,97,7.814,7.476,6.8985,29.88
605286,同力日升,45.62,36.02,97,42.852,41.8,39.2345,26.53
601789,宁波建工,6.76,36.02,97,6.718,6.658,6.109,33.62
301063,海锅股份,23.03,35.79,97,20.052,18.834,17.9915,18.68
001306,夏厦精密,96.46,35.55,97,100.156,97.578,90.5725,40.82
301379,天山电子,32.86,35.45,97,33.034,29.788,27.693,41.59
600478,科力远,5.87,34.63,97,5.532,5.254,4.8425,25.35
603618,杭电股份,8.56,34.59,97,8.368,7.811,7.1105,36.56
605088,冠盛股份,40.26,34.24,97,39.946,37.931,35.9575,36.33
688160,步科股份,115.47,34.03,97,110.15,,,
301336,趣睡科技,81.46,33.8,96,79.718,82.903,77.2345,29.3
836419,万德股份,14.7,33.64,96,14.084,,,
300100,双林股份,50.99,33.2,96,47.618,46.016,44.887,29.03
430425,乐创技术,31.18,32.85,96,32.428,31.535,27.851,45.41
688395,正弦电气,24.8,32.62,96,26.324,,,
603319,湘油泵,39.69,32.52,96,39.942,39.225,38.3465,36.82
300718,长盛轴承,95.06,32.43,96,97.838,100.821,99.5835,63.38
603121,华培动力,18.99,31.88,96,18.87,18.644,17.17,35.96
688068,热景生物,83.24,30.51,96,86.244,,,
301368,丰立智能,85.9,30.27,96,87.078,86.635,80.543,38.68
600860,京城股份,14.03,30.15,95,15.268,14.255,13.024,36.71
603193,润本股份,36.53,29.91,95,34.008,32.114,30.348,26.77
430718,合肥高科,19.08,29.71,95,18.478,18.004,16.937,25.16
873527,夜光明,19.76,29.66,95,18.644,,,
688678,福立旺,27.3,29.57,95,27.84,,,
872931,无锡鼎邦,17.44,29.28,95,16.67,,,
300403,汉宇集团,17.81,28.96,95,18.216,18.517,17.7485,31.97
003010,若羽臣,41.0,28.93,95,42.35,39.112,34.7445,40.2
603086,先达股份,5.75,28.92,95,5.828,5.972,5.9475,16.36
430685,新芝生物,14.89,28.92,95,14.354,13.983,12.9625,24.58
872541,铁大科技,16.15,28.58,95,16.708,,,
300953,震裕科技,169.58,28.18,95,162.646,155.563,150.12,42.83
688226,威腾电气,39.65,28.11,95,38.074,,,
605066,天正电气,8.22,28.04,94,8.332,9.017,7.9105,23.81
300469,信息发展,36.69,27.93,94,35.888,33.17,31.4225,34.54
301190,善水科技,20.06,27.61,94,19.4,18.56,17.28,20.37
300258,精锻科技,14.76,27.46,94,14.202,13.92,13.4295,32.25
300432,富临精工,23.01,27.2,94,22.83,21.187,20.0955,31.0
300488,恒锋工具,43.45,26.68,94,43.988,44.59,43.183,33.26
605488,福莱新材,52.67,26.67,94,55.282,53.995,53.031,58.87
873665,科强股份,15.36,26.63,94,14.972,,,
301228,实朴检测,19.31,26.62,94,19.012,18.7,17.593,22.58
002164,宁波东力,7.66,26.61,94,7.346,7.117,6.779,23.27
836260,中寰股份,14.4,26.43,94,13.714,,,
830832,齐鲁华信,8.59,26.32,94,8.064,,,
870508,丰安股份,19.48,26.25,94,19.384,,,
871396,常辅股份,25.37,26.22,94,24.0,,,
002167,东方锆业,10.24,26.11,93,10.448,10.175,9.3565,26.53
831278,泰德股份,15.25,26.03,93,15.35,,,
605319,无锡振华,33.9,25.7,93,34.772,34.809,31.748,33.12
600782,新钢股份,4.63,25.47,93,4.604,4.546,4.263,21.98
871245,威博液压,45.61,25.13,93,52.332,,,
600835,上海机电,23.83,25.03,93,24.6,24.47,22.974,25.36
838275,驱动力,9.85,25.0,93,9.33,,,
603275,众辰科技,46.8,24.97,93,46.072,46.103,45.2665,19.64
688529,豪森智能,21.93,24.96,93,22.44,,,
301413,安培龙,107.75,24.87,93,108.526,104.495,100.752,37.39
300543,朗科智能,14.06,24.87,93,13.774,13.75,13.337,20.33
603226,菲林格尔,7.2,24.78,93,6.984,6.916,6.484,25.71
600734,实达集团,5.24,24.47,93,5.134,5.014,4.749,22.48
301023,江南奕帆,67.3,24.28,92,70.204,70.49,67.0665,25.6
002921,联诚精密,15.27,24.05,92,16.374,14.875,13.95,31.82
873679,前进科技,22.38,23.99,92,21.63,,,
002599,盛通股份,11.51,23.76,92,11.92,11.788,11.6995,30.32
603220,中贝通信,30.19,23.63,92,29.684,28.523,27.1705,24.45
002602,ST华通,7.15,23.28,92,6.928,6.8,6.7005,24.5
600693,东百集团,7.48,23.23,92,7.304,6.996,6.3755,16.17
873690,捷众科技,26.0,23.11,92,25.854,,,
300870,欧陆通,157.69,23.08,92,154.35,146.548,146.031,25.39
300249,依米康,19.72,22.94,92,18.624,18.411,18.294,26.19
300441,鲍斯股份,11.47,22.94,92,10.74,10.176,9.913,15.9
002536,飞龙股份,16.98,22.78,92,16.984,16.883,16.5135,21.9
836871,派特尔,19.15,22.68,92,18.064,,,
300660,江苏雷利,61.33,22.66,92,62.954,62.862,63.158,27.72
300276,三丰智能,13.76,22.64,92,14.068,13.931,13.7745,22.48
002379,宏创控股,11.98,22.12,91,12.012,11.735,10.798,24.23
000570,苏常柴A,6.43,22.01,91,6.322,5.997,5.705,18.94
603166,福达股份,12.9,21.93,91,13.094,12.367,11.4505,38.41
600136,ST明诚,2.45,21.89,91,2.378,2.342,2.236,14.18
301078,孩子王,16.15,21.79,91,14.714,14.737,14.385,13.69
300115,长盈精密,27.48,21.75,91,27.332,27.708,26.918,29.16
300329,海伦钢琴,7.39,21.75,91,6.842,6.625,6.478,16.04
301377,鼎泰高科,28.55,21.7,91,28.444,27.15,26.374,21.97
603950,长源东谷,26.13,21.65,91,26.512,25.853,25.45,28.78
603048,浙江黎明,19.0,21.64,91,19.974,19.578,17.9065,24.01
002042,华孚时尚,6.64,21.61,91,6.752,6.345,5.9035,30.09
603326,我乐家居,8.12,21.38,91,8.476,7.946,7.381,26.49
002979,雷赛智能,49.59,21.28,91,49.152,49.701,49.469,26.51
600735,新华锦,5.76,21.26,91,5.652,5.436,5.217,16.22
600738,丽尚国潮,5.96,21.14,90,5.412,5.237,5.072,8.8
300148,天舟文化,5.13,20.99,90,5.206,5.118,4.931,20.62
002114,罗平锌电,7.35,20.89,90,7.53,7.067,6.59,19.89
834950,迅安科技,23.72,20.84,90,23.08,,,
600397,安源煤业,5.81,20.54,90,5.62,5.452,5.3345,27.77
603109,神驰机电,22.62,20.38,90,22.304,21.842,21.7015,17.98
002046,国机精工,16.88,20.31,90,17.458,16.79,16.1615,20.63
002910,庄园牧场,9.96,20.29,90,9.384,9.512,9.6795,12.45
002195,岩山科技,6.33,20.11,89,6.544,6.147,5.5575,37.41
300163,ST先锋,3.05,20.08,89,2.872,2.786,2.738,12.95
603388,ST元成,3.6,20.0,89,3.582,3.461,3.4205,20.43
688768,容知日新,54.32,19.91,89,55.588,,,
603895,天永智能,28.85,19.91,89,28.888,28.279,27.6245,19.1
001380,华纬科技,31.05,19.65,89,31.336,30.818,29.7485,22.94
603759,海天股份,8.83,19.65,89,8.552,8.352,7.993,11.88
002616,长青集团,5.86,19.59,89,5.916,5.904,5.702,15.03
603067,振华股份,18.09,19.56,89,18.084,17.517,16.626,28.41
300539,横河精密,14.92,19.55,89,15.12,15.374,14.868,19.74
836942,恒立钻具,19.47,19.52,89,19.578,,,
300521,爱司凯,25.96,19.47,89,25.768,24.152,22.525,18.37
300022,吉峰科技,6.88,19.44,89,7.086,6.969,6.589,24.86
301101,明月镜片,55.29,19.19,89,57.738,57.234,55.8085,22.65
301009,可靠股份,13.18,19.17,89,12.22,12.407,11.848,7.84
688279,峰岹科技,267.01,19.15,89,272.34,,,
002172,澳洋健康,4.05,19.12,89,3.772,3.633,3.5595,10.96
834014,特瑞斯,14.33,19.02,88,13.844,,,
300503,昊志机电,27.61,19.01,88,28.094,27.772,27.332,21.02
002245,蔚蓝锂芯,15.16,19.0,88,15.528,15.501,14.937,22.28
301263,泰恩康,20.03,18.94,88,20.64,20.248,19.1295,22.93
002842,翔鹭钨业,7.95,18.83,88,7.852,7.703,7.4855,13.92
301398,星源卓镁,61.0,18.79,88,58.932,59.009,58.7945,12.11
688557,兰剑智能,24.9,18.63,88,25.54,,,
603819,神力股份,15.82,18.59,88,14.982,14.256,14.2365,14.97
603915,国茂股份,17.65,18.54,88,18.032,18.171,18.1285,23.83
301107,瑜欣电子,32.98,18.38,88,32.482,31.432,30.4295,16.44
600506,统一股份,21.87,18.34,88,22.044,20.881,20.3085,15.1
603360,百傲化学,30.94,18.14,88,31.424,32.741,31.065,22.52
001333,光华股份,21.46,18.11,88,23.192,22.536,20.427,24.67
003018,金富科技,11.5,18.07,87,11.086,10.459,10.066,14.21
300321,同大股份,29.74,17.92,87,29.93,30.629,29.549,23.45
301273,瑞晨环保,24.45,17.83,87,23.71,22.992,22.181,18.7
300533,冰川网络,28.06,17.65,87,26.02,25.3,24.3955,16.04
605389,长龄液压,31.35,17.46,87,31.782,30.939,29.9505,16.61
002620,瑞和股份,3.91,17.42,87,3.834,3.75,3.646,7.42
300383,光环新网,20.71,17.4,87,20.62,20.303,19.973,27.5
688696,极米科技,134.36,17.22,87,133.228,,,
600965,福成股份,5.0,17.1,86,4.836,4.781,4.659,7.93
300430,诚益通,20.46,16.91,86,19.648,18.677,18.2105,15.78
605118,力鼎光电,22.85,16.88,86,21.858,20.765,20.2575,16.14
834639,晨光电缆,8.15,16.76,86,7.784,,,
300145,中金环境,4.53,16.75,86,4.444,4.392,4.2565,15.56
603359,东珠生态,5.51,16.74,86,5.666,5.435,5.146,14.33
688585,上纬新材,8.03,16.72,86,7.816,,,
603081,大丰实业,15.35,16.64,86,15.224,14.994,14.3715,20.08
301550,斯菱股份,127.01,16.52,86,128.146,126.735,125.234,32.22
002837,英维克,49.2,16.45,86,47.71,46.232,46.1555,15.52
002357,富临运业,8.69,16.33,86,8.882,9.154,8.8265,13.15
301018,申菱环境,48.22,16.25,85,48.776,48.355,48.123,17.58
603416,信捷电气,56.8,16.2,85,56.446,53.835,52.7345,21.98
000889,ST中嘉,2.76,15.97,85,2.704,2.642,2.5345,8.52
002931,锋龙股份,18.6,15.89,85,17.948,17.925,17.33,8.9
002879,长缆科技,19.43,15.79,85,19.09,18.871,18.291,15.72
600302,标准股份,5.88,15.75,85,5.854,5.556,5.567,13.38
688256,寒武纪-U,758.0,15.55,85,768.998,,,
603278,大业股份,11.61,15.52,85,12.128,12.517,12.154,22.84
003028,振邦智能,45.95,15.51,85,46.756,47.179,45.6025,17.29
002518,科士达,29.74,15.45,85,29.318,28.379,28.079,19.22
688219,会通股份,13.7,15.32,85,14.046,,,
300512,中亚股份,8.45,15.28,84,8.548,8.56,8.1085,15.54
000701,厦门信达,5.62,15.16,84,5.386,5.196,5.0825,9.48
603158,腾龙股份,10.19,15.14,84,10.256,9.893,9.546,16.37
300733,西菱动力,17.56,15.07,84,17.494,17.121,16.5975,22.43
873593,鼎智科技,57.64,15.05,84,59.514,,,
300074,华平股份,5.12,14.8,84,5.254,5.198,5.1465,16.61
002076,星光股份,3.88,14.79,84,3.838,3.855,3.769,13.34
001331,胜通能源,12.73,14.58,83,12.514,12.186,11.729,11.18
603810,丰山集团,12.36,14.55,83,12.738,12.913,11.9975,21.75
603088,宁波精达,11.12,14.52,83,11.394,10.983,10.604,15.95
688116,天奈科技,49.19,14.45,83,48.062,,,
834407,驰诚股份,30.09,14.11,83,28.814,,,
688607,康众医疗,17.5,13.93,82,16.7,,,
300099,尤洛卡,7.25,13.81,82,7.546,7.453,6.969,17.07
603701,德宏股份,16.65,13.65,82,16.684,16.389,15.8785,12.86
003021,兆威机电,147.66,13.6,82,153.344,153.055,144.408,42.43
688081,兴图新科,21.27,13.5,82,21.046,,,
300213,佳讯飞鸿,9.7,13.45,82,9.558,9.75,9.5015,12.1
002402,和而泰,22.86,13.45,82,22.154,21.635,21.4255,12.81
301007,德迈仕,24.95,13.41,82,26.002,25.233,23.867,27.07
603320,迪贝电气,18.79,13.33,82,18.87,18.943,18.1955,13.9
301037,保立佳,12.85,13.32,82,12.834,13.018,12.466,11.17
300995,奇德新材,19.66,13.25,82,18.794,18.312,17.92,10.96
300658,延江股份,6.42,13.23,82,6.27,6.065,5.8535,12.75
002747,埃斯顿,23.56,13.11,81,24.056,24.125,23.9925,15.77
002334,英威腾,9.42,13.09,81,9.508,9.507,9.4545,15.65
002031,巨轮智能,9.9,12.88,81,10.168,10.395,9.953,34.07
002139,拓邦股份,17.17,12.66,81,17.406,17.178,16.874,17.1
001268,联合精密,21.51,12.62,80,21.722,20.968,20.1695,14.05
603272,联翔股份,16.95,12.48,80,16.748,16.145,15.663,11.3
688021,奥福环保,12.37,12.45,80,12.234,11.87,11.4615,12.86
603322,超讯通信,47.18,12.17,80,47.782,48.064,48.2825,13.32
301127,天源环保,19.08,12.1,80,18.576,18.173,17.8825,15.0
300520,科大国创,28.78,12.03,79,27.938,27.562,27.1915,10.64
300580,贝斯特,32.92,12.01,79,33.862,34.222,33.4475,20.24
688698,伟创电气,61.07,11.95,79,62.606,,,
001230,劲旅环境,20.0,11.73,79,18.886,18.759,18.312,8.14
603968,醋化股份,10.96,11.72,79,10.976,10.542,10.2745,12.01
002723,小崧股份,8.49,11.71,79,8.64,8.764,8.5895,12.37
600815,厦工股份,2.96,11.7,79,2.982,2.916,2.8285,9.43
603012,创力集团,6.21,11.69,79,6.314,6.326,5.9545,13.72
603011,合锻智能,8.27,11.61,79,8.436,8.454,8.1485,12.95
600728,佳都科技,5.79,11.56,78,5.88,5.747,5.6255,15.72
000534,万泽股份,16.9,11.55,78,16.802,16.516,15.8405,16.4
301112,信邦智能,27.92,11.41,78,28.276,28.518,27.2825,11.74
603506,南都物业,10.35,11.41,78,10.468,10.078,9.8395,14.21
603118,共进股份,11.77,11.35,78,11.968,12.427,12.197,13.74
605378,野马电池,25.46,11.32,78,26.14,27.027,25.828,17.06
002886,沃特股份,20.86,11.31,78,20.968,20.706,20.6195,15.19
600498,烽火通信,24.11,11.26,78,24.308,24.479,25.443,13.46
300838,浙江力诺,16.8,11.26,78,16.314,15.959,15.7005,14.77
002553,南方精工,16.63,11.16,77,16.812,16.27,15.9475,15.16
001223,欧克科技,54.6,11.02,77,55.608,55.69,53.6815,19.04
002632,道明光学,10.09,11.0,77,9.782,9.743,9.607,9.11
603637,镇海股份,9.79,11.0,77,9.958,10.041,9.7955,11.63
000779,甘咨询,9.79,11.0,77,9.948,9.643,9.32,15.85
002255,海陆重工,7.02,10.9,77,6.76,6.641,6.4475,10.68
688129,东来技术,19.15,10.89,77,19.32,,,
300230,永利股份,5.03,10.79,77,5.104,4.963,4.807,11.51
603727,博迈科,14.19,10.6,76,14.072,13.999,13.536,12.93
002026,山东威达,11.84,10.55,76,11.96,11.566,11.2375,14.2
301105,鸿铭股份,32.99,10.52,76,31.948,31.507,30.7115,8.87
002009,天奇股份,17.8,10.49,76,18.262,17.944,17.318,17.18
600560,金自天正,17.88,10.44,76,19.136,17.981,17.426,17.63
002993,奥海科技,46.1,10.34,76,46.556,44.902,42.6665,13.8
002801,微光股份,33.4,10.3,76,34.608,34.758,33.743,21.68
605001,威奥股份,7.43,10.24,75,7.324,7.167,6.9615,6.82
300195,长荣股份,6.72,10.16,75,6.776,6.931,6.575,11.41
603151,邦基科技,12.15,10.15,75,12.18,11.732,11.4705,10.42
600232,金鹰股份,6.24,10.05,75,6.16,5.963,5.7765,10.24
300967,晓鸣股份,13.36,10.05,75,13.188,12.888,12.614,8.31
002774,快意电梯,8.28,9.81,74,8.284,8.235,8.0285,10.49
300283,温州宏丰,6.29,9.58,74,6.282,6.269,6.1205,7.96
603119,浙江荣泰,35.07,9.56,74,34.844,34.407,34.669,25.65
301131,聚赛龙,39.44,9.56,74,40.152,38.991,38.0245,11.22
301043,绿岛风,30.8,9.53,73,30.362,29.852,29.3395,6.1
002933,新兴装备,36.96,9.51,73,37.516,37.11,36.075,11.1
301298,东利机械,15.7,9.48,73,15.584,15.245,14.882,10.13
002523,天桥起重,3.83,9.43,73,3.94,3.843,3.713,11.29
002614,奥佳华,7.39,9.32,73,7.378,7.224,7.0415,8.27
300549,优德精密,19.34,9.27,73,19.51,19.143,18.828,10.09
002483,润邦股份,6.86,9.24,73,6.752,6.573,6.465,15.04
300651,金陵体育,14.85,9.19,73,14.51,14.148,13.8325,7.31
603500,祥和实业,7.77,9.13,72,7.65,7.51,7.38,3.54
002363,隆基机械,7.79,9.1,72,7.848,7.608,7.3735,12.88
603880,南卫股份,5.53,9.07,72,5.468,5.501,5.4165,11.82
002696,百洋股份,5.64,8.88,72,5.426,5.353,5.286,6.17
301195,北路智控,37.71,8.86,72,37.438,37.687,36.6665,10.53
603161,科华控股,12.23,8.71,72,12.246,11.827,11.578,10.43
000886,海南高速,7.27,8.67,72,7.024,7.047,7.003,3.23
002681,奋达科技,8.8,8.51,71,8.742,8.488,8.675,14.05
600036,招商银行,45.16,8.51,71,43.824,43.239,42.48,8.12
603216,梦天家居,12.39,8.49,71,12.216,12.066,11.8745,6.5
300279,和晶科技,7.3,8.47,71,7.158,7.108,6.9905,8.52
002426,胜利精密,3.75,8.38,71,3.728,3.668,3.585,13.18
001208,华菱线缆,10.88,8.37,71,10.932,10.788,10.5325,12.87
688225,亚信安全,24.87,8.37,71,25.282,,,
001210,金房能源,15.29,8.36,70,15.168,14.869,14.4445,8.17
002927,泰永长征,15.51,8.31,70,15.252,14.936,14.564,8.8
002144,宏达高科,11.34,8.31,70,11.186,11.13,10.793,6.27
002689,远大智能,4.45,8.27,70,4.524,4.454,4.3435,12.29
